User-agent: *
Allow: /

# Block unnecessary crawling
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /.well-known/
Disallow: /scripts/
Disallow: /node_modules/

# Block admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /temp/

# Allow important assets
# Note: icon.svg is used as the canonical logo now
Allow: /og-image.jpg
Allow: /twitter-image.jpg
Allow: /site.webmanifest
Allow: /favicon.ico
Allow: /og/
Allow: /api/og/

# Sitemap - Next.js will serve this dynamically at /sitemap.xml
# The URL will adapt to your deployment domain automatically
Sitemap: https://easy-pdf-murex.vercel.app/sitemap.xml
